"INCP Total Personal Income (weekly)","Negative income",,,,,,,,,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,,,,,,,,"$1-$149 ($1-$7,799)",,,,,,,,,,,,,,,,,,,,,,"$150-$299 ($7,800-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$499 ($20,800-$25,999)",,,,,,,,,,,,,,,,,,,,,,"$500-$649 ($26,000-$33,799)",,,,,,,,,,,,,,,,,,,,,,"$650-$799 ($33,800-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,749 ($78,000-$90,999)",,,,,,,,,,,,,,,,,,,,,,"$1,750-$1,999 ($91,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,999 ($104,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000 or more ($156,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable",
"POA (UR)",
"3225, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,20,23,0,0,0,0,0,0,0,3,4,0,4,0,0,73,0,0,4,0,5,0,13,21,4,0,4,0,3,5,4,6,11,3,0,0,0,144,4,0,0,0,3,0,9,12,0,0,0,0,4,3,3,4,4,0,0,0,0,239,0,0,0,0,7,0,14,6,3,5,0,4,3,5,7,0,15,0,7,5,0,250,4,0,6,0,5,0,16,7,3,3,0,5,11,3,7,16,16,7,5,0,3,221,4,0,3,0,6,5,16,14,7,0,6,3,11,5,0,11,15,5,4,10,0,161,3,0,5,0,18,6,12,11,9,0,4,8,19,0,8,15,28,3,3,0,0,113,9,0,10,3,21,3,7,12,8,3,3,5,13,10,3,18,33,3,6,3,4,110,3,0,4,0,19,0,10,9,3,3,4,3,14,3,9,24,20,0,3,6,0,61,0,0,6,0,9,0,5,9,5,0,3,3,8,3,19,28,5,7,0,0,0,59,0,0,0,0,6,0,5,4,6,0,3,3,10,0,14,22,13,0,3,0,0,34,0,0,10,0,15,6,0,0,5,0,8,4,6,3,16,15,11,4,0,0,0,42,0,0,3,0,8,0,5,3,4,4,13,0,14,0,0,5,15,0,0,3,0,25,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,3,0,0,5,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,
"3226, VIC",0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,29,0,0,0,0,8,3,4,9,0,0,0,0,0,0,0,0,3,0,0,4,0,835,0,0,12,0,8,5,67,104,3,0,0,0,6,13,10,18,15,19,11,8,6,245,0,0,12,0,13,0,69,44,9,0,0,5,6,9,12,31,33,4,16,3,3,449,0,0,20,0,21,3,63,34,6,0,5,4,18,14,8,31,30,5,15,4,3,595,0,0,6,0,35,5,52,43,5,3,11,0,23,26,13,38,57,12,25,10,8,590,4,0,22,0,58,10,82,61,14,5,4,6,40,25,21,75,128,7,22,13,11,452,7,0,29,0,58,24,66,43,19,3,8,11,21,25,35,69,129,13,29,15,8,263,13,0,43,6,106,17,93,43,32,6,13,20,41,28,48,62,152,6,27,18,9,213,5,3,46,11,138,16,43,38,30,7,18,12,45,22,80,83,142,21,26,20,9,175,6,0,23,8,104,8,33,8,30,7,18,3,37,16,70,90,105,7,13,8,4,74,4,4,38,7,100,18,23,7,21,17,26,6,54,5,78,129,86,4,8,15,8,45,0,9,20,4,48,9,10,5,19,5,17,4,41,4,64,109,36,10,11,4,0,24,3,6,31,18,55,17,20,6,33,10,27,6,51,9,71,69,53,4,4,8,3,38,0,3,26,8,14,5,10,3,16,7,11,5,33,0,17,16,40,0,4,9,4,25,0,0,0,0,20,0,11,4,3,0,3,0,5,0,7,10,6,0,7,3,7,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2899,
"3227, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,243,0,0,0,0,3,0,21,35,3,0,0,5,3,4,0,9,5,10,9,0,0,83,0,0,0,0,0,0,11,15,0,0,0,0,4,4,3,11,8,3,3,3,0,122,3,0,8,0,5,0,14,7,0,0,0,3,4,6,3,9,6,0,5,0,4,166,6,0,0,0,21,0,22,12,4,0,0,0,7,6,4,10,14,5,3,0,0,159,10,0,5,0,12,3,20,7,4,0,0,5,13,3,3,22,40,9,4,6,4,130,4,0,8,0,25,0,20,16,3,0,3,7,14,5,7,22,30,5,11,4,3,82,3,0,3,0,19,0,16,20,7,0,5,8,7,4,18,31,37,7,4,0,0,73,7,0,7,0,38,7,16,15,10,0,5,4,20,3,12,34,50,7,9,8,0,62,4,0,5,6,36,4,4,3,0,5,9,3,18,0,22,32,33,9,3,11,0,30,3,0,15,4,21,9,8,3,7,7,7,0,26,0,10,28,31,8,4,7,0,40,0,0,7,0,26,9,9,0,5,5,0,8,17,4,24,24,18,3,3,3,0,21,4,3,14,4,26,6,8,0,6,0,9,6,21,5,16,19,23,5,5,0,0,35,3,0,13,6,17,4,9,0,10,6,16,10,35,0,9,9,41,9,0,6,0,30,3,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1090,
"3228, VIC",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,3,38,3,0,0,0,3,3,10,6,0,0,0,0,5,4,0,4,9,0,0,6,4,1027,9,0,22,0,9,11,94,114,4,8,0,0,11,11,7,14,24,16,4,8,5,276,9,0,7,0,13,13,73,71,7,0,3,3,19,9,3,36,51,8,13,14,3,481,5,0,17,0,28,6,57,63,4,0,8,15,28,12,9,39,40,13,24,16,0,523,8,0,23,4,25,9,64,41,6,3,4,5,24,22,11,44,47,12,22,11,3,569,11,0,17,0,61,6,90,67,8,0,9,7,41,37,30,58,114,6,37,18,9,398,11,0,31,0,97,25,91,71,13,7,8,15,44,33,35,90,130,13,28,24,9,288,13,0,51,7,108,36,82,68,12,4,14,18,59,17,39,94,155,9,33,34,3,239,7,0,55,7,138,40,82,48,32,10,31,16,67,28,81,145,150,25,35,31,4,170,11,4,35,7,151,32,41,28,30,13,26,9,44,20,87,140,134,9,22,16,7,85,3,0,39,8,142,33,31,14,18,12,30,18,66,13,84,143,89,7,18,10,0,59,3,3,51,9,68,16,22,12,9,19,23,9,41,8,85,112,56,3,7,10,0,30,3,16,81,14,114,43,52,10,38,10,61,20,81,11,86,96,76,11,13,18,0,55,0,6,41,9,43,24,31,7,18,15,57,15,103,16,26,18,67,11,6,16,0,55,0,0,16,0,19,0,7,12,0,7,3,3,8,0,8,13,12,8,6,5,30,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4107,
"3230, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,88,0,0,0,0,4,0,27,19,0,0,0,0,8,0,4,6,0,4,0,0,0,43,0,0,3,0,3,0,10,11,0,0,0,0,5,3,0,0,0,4,0,0,0,103,0,0,0,0,3,0,11,12,0,0,0,4,5,0,0,5,10,7,0,5,0,103,0,0,0,0,10,0,8,8,0,0,6,0,4,5,0,5,3,4,10,0,3,104,0,0,0,0,6,0,14,18,3,0,5,4,8,6,3,3,9,0,0,0,0,102,0,0,5,0,18,0,15,14,3,0,5,0,8,10,3,13,19,6,0,3,0,71,6,0,3,0,20,3,10,25,0,0,0,0,7,4,3,13,20,6,3,0,0,66,0,0,8,0,23,6,8,19,6,0,3,3,3,4,16,15,18,3,13,3,0,53,0,0,4,0,16,4,0,6,3,0,4,0,3,4,11,23,14,3,4,3,0,28,0,0,0,3,8,0,0,0,0,0,0,0,8,0,11,18,13,4,5,4,0,9,0,0,5,0,6,0,3,0,0,0,0,3,10,3,12,13,0,0,0,0,0,11,0,0,3,0,7,0,3,3,4,0,0,0,14,0,19,13,8,3,5,4,0,8,0,3,0,4,3,0,6,0,5,0,3,0,8,0,0,5,15,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,6,4,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,
"3231, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,12,8,0,0,0,0,0,3,0,3,0,0,0,0,0,34,0,0,0,0,0,0,4,10,0,0,0,0,3,7,0,4,0,3,0,0,0,52,0,0,0,0,0,0,0,6,0,0,0,0,5,5,0,0,7,7,0,0,0,59,0,0,0,0,0,0,0,11,0,0,0,0,0,5,0,3,4,0,0,0,0,49,0,0,0,0,3,0,7,8,6,0,0,0,0,3,0,9,7,4,0,3,3,52,0,0,0,0,10,0,4,7,0,0,0,0,0,8,0,9,3,0,0,5,0,39,0,0,3,0,12,0,4,6,0,0,3,6,0,4,0,5,9,6,5,3,0,28,0,0,0,0,13,0,3,8,0,0,0,0,3,0,4,7,10,3,0,0,0,25,0,0,4,0,7,0,8,5,3,0,0,0,8,0,0,8,11,4,0,0,0,6,0,0,0,0,6,0,0,0,6,0,0,0,0,4,3,3,0,3,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,3,4,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,11,0,3,3,6,0,0,0,0,4,0,0,0,0,3,0,3,0,0,4,9,0,6,0,4,6,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
"3232, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,4,5,0,0,0,0,0,0,3,0,5,0,0,0,0,32,0,0,0,0,4,0,3,10,0,0,0,0,0,3,0,0,4,0,3,0,0,52,0,0,0,0,3,0,5,14,3,0,0,0,4,4,0,0,0,0,0,0,4,37,0,0,0,0,8,0,12,21,3,0,0,4,0,3,3,5,5,7,0,0,3,28,0,0,0,0,8,0,9,23,4,0,0,0,0,7,3,4,5,0,3,0,3,28,0,0,7,0,3,0,12,26,0,0,0,0,3,3,3,0,9,0,0,0,0,24,0,0,3,0,13,0,11,17,3,0,0,0,0,5,6,7,0,0,0,3,0,25,0,0,0,0,0,0,3,16,0,0,0,0,0,5,0,3,4,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,0,0,0,4,0,0,0,0,3,0,0,5,0,0,0,0,6,0,0,4,0,0,0,0,0,13,0,0,0,0,4,0,5,4,0,0,0,0,5,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
"3233, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,87,4,0,6,0,0,0,9,8,0,0,0,0,0,4,0,0,0,0,0,0,0,48,5,0,0,0,4,0,4,20,0,0,0,0,0,8,0,0,6,0,0,0,3,88,0,3,3,0,3,0,7,23,0,0,0,0,0,10,0,0,4,0,3,5,0,102,3,0,3,0,13,0,15,31,0,0,0,0,0,6,6,3,6,0,3,0,0,105,0,0,3,0,8,0,18,40,7,0,0,0,3,12,0,8,6,0,0,4,0,101,4,0,10,0,11,0,17,30,4,0,6,9,0,17,0,5,10,0,0,0,0,42,5,0,7,0,20,0,13,29,6,0,3,0,3,4,5,5,9,3,0,0,0,43,0,0,4,0,18,0,0,26,9,0,0,0,6,0,10,14,8,6,0,0,0,24,3,0,5,0,9,0,0,5,0,0,0,0,4,0,3,10,6,4,0,0,0,15,0,0,0,0,9,0,0,6,0,0,0,0,4,3,5,4,4,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0,0,0,0,10,0,0,3,0,4,0,3,0,0,0,0,0,0,3,3,6,3,0,0,0,0,4,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,0,9,0,0,0,0,3,4,0,0,0,0,0,0,5,0,0,0,0,3,0,0,4,0,0,0,0,4,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
"3234, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
"3235, VIC",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,0,0,0,5,0,0,3,0,0,0,0,4,0,0,0,4,0,0,0,0,9,0,0,3,0,6,0,3,4,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,7,0,4,4,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,0,0,0,4,4,0,0,0,3,0,0,0,4,0,0,0,0,0,0,6,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
"3236, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,3,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
"3237, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
